_MEMBER_AD.Micro,_MEMBER_AD.OPC,_MEMBER_AD.Oligo,_MEMBER_Control.Micro,_MEMBER_Control.OPC,_MEMBER_Control.Oligo,_LogP_AD.Micro,_LogP_AD.OPC,_LogP_AD.Oligo,_LogP_Control.Micro,_LogP_Control.OPC,_LogP_Control.Oligo,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
0,0,0,0,1,0,0,0,0,0,-2.1,0,C0428472,M000010,1,0,DisGeNET,35,Serum HDL cholesterol measurement,,-2.1,7.3,4.1,30304,283,44,3,6.8,3.8,477|5139|6256,ATP1A2|PDE3A|RXRA,-0.56,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0004135,M100000,1,0,DisGeNET,35,Ataxia Telangiectasia,,-2.1,7.2,4,30304,384,33,3,9.1,5,3479|5468|387882,IGF1|PPARG|C12orf75,-0.55,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0008479,M100000,1,0,DisGeNET,35,Chondrosarcoma,,-2.1,7.2,4,30304,385,33,3,9.1,5,3479|5468|83478,IGF1|PPARG|ARHGAP24,-0.55,0
0,0,1,0,0,0,0,0,-2.1,0,0,0,C0024530,M001000,1,0,DisGeNET,35,Malaria,,-2.1,4.9,3.6,30304,684,36,4,11,5.2,5788|6696|11076|60468,PTPRC|SPP1|TPPP|BACH2,-0.54,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0032584,M100000,1,0,DisGeNET,35,polyps,,-2.1,7.1,4,30304,390,33,3,9.1,5,3479|5468|7474,IGF1|PPARG|WNT5A,-0.54,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,C0220668,M000010,1,0,DisGeNET,35,Congenital contractural arachnodactyly,,-2.1,4.9,3.6,30304,559,44,4,9.1,4.3,864|1956|8495|64344,RUNX3|EGFR|PPFIBP2|HIF3A,-0.54,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,C0040100,M000010,1,0,DisGeNET,35,Thymoma,,-2.1,7.1,4,30304,291,44,3,6.8,3.8,864|1956|64344,RUNX3|EGFR|HIF3A,-0.54,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0423110,M100000,1,0,DisGeNET,35,Downward slant of palpebral fissure,,-2.1,7,4,30304,391,33,3,9.1,5,2313|6239|7474,FLI1|RREB1|WNT5A,-0.54,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C1290884,M100000,1,0,DisGeNET,35,Inflammatory disorder,,-2.1,7,4,30304,391,33,3,9.1,5,2313|3479|5468,FLI1|IGF1|PPARG,-0.54,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0220650,M100000,1,0,DisGeNET,35,Metastatic malignant neoplasm to brain,,-2.1,7,4,30304,392,33,3,9.1,5,3479|5468|10859,IGF1|PPARG|LILRB1,-0.54,0
0,0,0,0,1,0,0,0,0,0,-2,0,C0153633,M000010,1,0,DisGeNET,35,Malignant neoplasm of brain,,-2,7,4,30304,294,44,3,6.8,3.8,1956|10215|51176,EGFR|OLIG2|LEF1,-0.53,0
0,0,0,0,1,0,0,0,0,0,-2,0,C0042133,M000010,1,0,DisGeNET,35,Uterine Fibroids,,-2,4.8,3.5,30304,569,44,4,9.1,4.3,1956|4052|6256|10611,EGFR|LTBP1|RXRA|PDLIM5,-0.52,0
0,0,1,0,0,0,0,0,-2,0,0,0,C0024115,M001000,1,0,DisGeNET,35,Lung diseases,,-2,4.8,3.5,30304,700,36,4,11,5.2,861|6696|11076|81704,RUNX1|SPP1|TPPP|DOCK8,-0.52,0
0,0,0,0,1,0,0,0,0,0,-2,0,C0039101,M000010,1,0,DisGeNET,35,synovial sarcoma,,-2,6.9,3.9,30304,299,44,3,6.8,3.8,1956|6663|131096,EGFR|SOX10|KCNH8,-0.52,0
0,0,1,0,0,0,0,0,-2,0,0,0,C0409959,M001000,1,0,DisGeNET,35,"Osteoarthritis, Knee",,-2,6.9,3.9,30304,368,36,3,8.3,4.6,5621|6696|57556,PRNP|SPP1|SEMA6A,-0.51,0
1,0,0,0,0,0,-2,0,0,0,0,0,C1704272,M100000,1,0,DisGeNET,35,Benign Prostatic Hyperplasia,,-2,4.8,3.5,30304,770,33,4,12,5.7,2313|3479|5468|83478,FLI1|IGF1|PPARG|ARHGAP24,-0.51,0
0,0,1,0,0,0,0,0,-2,0,0,0,C0026691,M001000,1,0,DisGeNET,35,Mucocutaneous Lymph Node Syndrome,,-2,6.8,3.9,30304,370,36,3,8.3,4.6,4773|6480|57556,NFATC2|ST6GAL1|SEMA6A,-0.51,0
0,0,0,0,1,0,0,0,0,0,-2,0,C0027794,M000010,1,0,DisGeNET,35,Neural Tube Defects,,-2,6.8,3.9,30304,304,44,3,6.8,3.8,56288|65108|79971,PARD3|MARCKSL1|WLS,-0.5,0
