_BACKGROUND,0.0,1.0,2.0,3.0,4.0
SH3RF3,,,,,
SLC22A24,,,,,
SLC30A8,,,,,
SLC44A1,,,,,
SLCO1B1,,,,,
SNORD13,,,,,
SNX22,,,,,
STX19,,,,,
TMED3,,,,,
TMEM26,,,,,
TMTC2,,,,,
TRG-AS1,,,,,
ZNF154,,,,,
ACTL6A,,,,,
ADAMTS20,,,,,
BCL2L14,,,,,
BMP2K,,,,,
BVES,,,,,
GLYATL1,,,,,
HEATR5A,,,,,
LGALS1,,,,,
LINC01478,,,,,
LINC01549,,,,,
NXPE1,,,,,
PRDX1,,,,,
SELE,,,,,
SEMA4D,,,,,
SLC30A10,,,,,
TNIP2,,,,,
APLF,,,,,
ATOX1,,,,,
BCYRN1,,,,,
CCDC18,,,,,
DEPDC1B,,,,,
FAM178B,,,,,
LINC00899,,,,,
LINC01340,,,,,
LOXL2,,,,,
MICALL1,,,,,
NDUFB7,,,,,
NREP-AS1,,,,,
PKD2L2,,,,,
PRKX,,,,,
RNF212B,,,,,
SLC12A9,,,,,
SLFN5,,,,,
ZNF181,,,,,
ZNF621,,,,,
ZNF763,,,,,
PRKCQ-AS1,,,,,
MAP3K19,,,,,
DCHS2,,,,,
BDNF-AS,,,,,
DGKB,,,,,
FOXN3-AS2,,,,,
PROSER2,,,,,
WDR64,,,,,
LINC00960,,,,,
NKAIN1,,,,,
IVD,,,,,
SPINT2,,,,,
GPAM,,,,,
GPR39,,,,,
LINC00539,,,,,
LINC01445,,,,,
LINC01470,,,,,
ATP13A5,,,,,
JUP,,,,,
COPE,,,,,
PIGH,,,,,
ZNF571,,,,,
C1orf87,,,,,
ENTHD1,,,,,
SSR4,,,,,
ZNF738,,,,,
SDC3,,,,,
ZEB1-AS1,,,,,
APCDD1L,,,,,
BTBD16,,,,,
BVES-AS1,,,,,
CASC19,,,,,
EFS,,,,,
ERBB3,,,,,
FAM114A1,,,,,
FIP1L1,,,,,
GLIPR2,,,,,
IPO9-AS1,,,,,
KEL,,,,,
KIF19,,,,,
LGI3,,,,,
LPAR1,,,,,
NALCN-AS1,,,,,
PPP3CB-AS1,,,,,
RHOU,,,,,
SGO2,,,,,
SMC4,,,,,
TBC1D8B,,,,,
TYMSOS,,,,,
ZBTB32,,,,,
DNM3OS,,,,,
SCEL,,,,,
TYMS,,,,,
ZNF302,,,,,
ADIPOR2,,,,,
ANLN,,,,,
CERCAM,,,,,
CLMN,,,,,
HHIP,,,,,
HIP1,,,,,
LINC00639,,,,,
LINC01608,,,,,
MBP,,,,,
MOBP,,,,,
CCDC15,,,,,
RAB9A,,,,,
TMEM123,,,,,
LINC00598,,,,,
ANO2,,,,,
GPM6A,,,,,
HELZ2,,,,,
NTM-AS1,,,,,
TTF2,,,,,
TTTY10,,,,,
PSG8,,,,,
TST,,,,,
AFP,,,,,
AOX1,,,,,
ASB4,,,,,
AZGP1,,,,,
EVI2A,,,,,
FAM53A,,,,,
FUT10,,,,,
ISOC1,,,,,
KMT2B,,,,,
LINC00840,,,,,
MZF1-AS1,,,,,
PHF19,,,,,
QRFPR,,,,,
ZKSCAN2,,,,,
ZNF663P,,,,,
MCMDC2,,,,,
AGBL3,,,,,
AHCYL2,,,,,
CLDND1,,,,,
ENO4,,,,,
GAS1,,,,,
HAPLN2,,,,,
MAGEC3,,,,,
MAMDC2-AS1,,,,,
NOC3L,,,,,
RIT2,,,,,
SLC47A1,,,,,
SMPX,,,,,
XG,,,,,
ZFPM2,,,,,
DSCAM,,,,,
GRM7,,,,,
KHDRBS3,,,,,
MIR2052HG,,,,,
RASAL1,,,,,
SORCS3,,,,,
TMEM132D,,,,,
RARRES1,,,,,
DERA,,,,,
LINC00582,,,,,
PCAT1,,,,,
SAMMSON,,,,,
SLC25A48,,,,,
TXNL4B,,,,,
CAPN9,,,,,
EIF5A2,,,,,
LGALS3BP,,,,,
NPY6R,,,,,
P2RY10,,,,,
PLPP2,,,,,
TTF1,,,,,
GPR17,,,,,
LMF1-AS1,,,,,
SGO1,,,,,
URM1,,,,,
ZKSCAN5,,,,,
ANKRD30B,,,,,
FOLH1,,,,,
LGR6,,,,,
CYB5R2,,,,,
MAGEF1,,,,,
SCOC-AS1,,,,,
ATP8B5P,,,,,
LINC01023,,,,,
SLC9A3R2,,,,,
SPINK13,,,,,
ZNF18,,,,,
GIPR,,,,,
RAP2C-AS1,,,,,
PLIN5,,,,,
DIAPH3,,,,,
SLC25A21,,,,,
LINC00351,,,,,
C12orf56,,,,,
C4orf48,,,,,
CAT,,,,,
CCDC13-AS1,,,,,
EAF2,,,,,
LSMEM2,,,,,
MPST,,,,,
PCCA-AS1,,,,,
PEX11G,,,,,
SLC26A9,,,,,
TMCC2,,,,,
C17orf64,,,,,
ERI1,,,,,
LINC01416,,,,,
MYH7B,,,,,
SEPSECS,,,,,
STX4,,,,,
TMEM45B,,,,,
ZNF34,,,,,
LPGAT1,,,,,
PDE3B,,,,,
L3MBTL4-AS1,,,,,
OARD1,,,,,
AFMID,,,,,
GJC2,,,,,
SFTPC,,,,,
DDO,,,,,
DNAH17,,,,,
CENPF,,,,,
NPFFR2,,,,,
NUF2,,,,,
BCAT2,,,,,
C4BPA,,,,,
CCNB3,,,,,
PPP1R14A,,,,,
RERGL,,,,,
RNH1,,,,,
HPN,,,,,
WARS2,,,,,
NGB,,,,,
SCN11A,,,,,
STPG2-AS1,,,,,
C21orf62,,,,,
GDNF,,,,,
IFIT3,,,,,
RNASE1,,,,,
SLC4A2,,,,,
TRADD,,,,,
ALDH1L1-AS2,,,,,
ARFGAP1,,,,,
ART4,,,,,
ATE1-AS1,,,,,
ATP6V0D2,,,,,
BOK-AS1,,,,,
C21orf91,,,,,
CASC9,,,,,
CCNB2,,,,,
CDH10,,,,,
CLDN15,,,,,
CPB2-AS1,,,,,
CTNS,,,,,
GACAT3,,,,,
GNGT1,,,,,
GPIHBP1,,,,,
IQGAP1,,,,,
JRKL,,,,,
LINC00844,,,,,
LINC01170,,,,,
LINC01508,,,,,
LINC01625,,,,,
MAN2A1,,,,,
MAPT-AS1,,,,,
MKRN3,,,,,
MT1F,,,,,
NAALADL2-AS2,,,,,
NIPAL4,,,,,
NOL8,,,,,
PI16,,,,,
PRDM12,,,,,
PRSS48,,,,,
RAB6C-AS1,,,,,
S100B,,,,,
SLC35F1,,,,,
SPATA45,,,,,
SPATA9,,,,,
SYCE2,,,,,
TAS1R1,,,,,
TLDC2,,,,,
TMEM165,,,,,
TMEM235,,,,,
UBL7-AS1,,,,,
ZBTB3,,,,,
ADAMTS14,,,,,
ARRDC5,,,,,
CD22,,,,,
CHADL,,,,,
CNP,,,,,
COL6A6,,,,,
EMC10,,,,,
ITGA2,,,,,
LINC00972,,,,,
MATN1-AS1,,,,,
NDUFB9,,,,,
PCYT1B-AS1,,,,,
PLLP,,,,,
SAXO1,,,,,
SLC6A8,,,,,
ST3GAL5-AS1,,,,,
SUN2,,,,,
TTYH2,,,,,
ZBTB8A,,,,,
AGER,,,,,
HPGD,,,,,
KDM4A-AS1,,,,,
LINC00612,,,,,
LINC00926,,,,,
NCMAP,,,,,
NT5C,,,,,
NUP37,,,,,
PLEKHA7,,,,,
SCO2,,,,,
SHMT1,,,,,
ZNF843,,,,,
LINC01363,,,,,
SLC22A25,,,,,
SPINK5,,,,,
UNC13D,,,,,
APOBEC3G,,,,,
KLK6,,,,,
SNHG18,,,,,
IL26,,,,,
SRPRB,,,,,
STK31,,,,,
BBOX1,,,,,
GABRG1,,,,,
GPC5-AS2,,,,,
HMSD,,,,,
KLRC4-KLRK1,,,,,
NT5DC2,,,,,
PZP,,,,,
ACAD10,,,,,
HIRIP3,,,,,
HMGXB4,,,,,
LINC01222,,,,,
MDC1-AS1,,,,,
NDC1,,,,,
ROMO1,,,,,
ZNF439,,,,,
TCN2,,,,,
DUOX1,,,,,
GLIPR1L1,,,,,
CTNNA2,,,,,
CD72,,,,,
CMTM5,,,,,
RORA-AS1,,,,,
GLA,,,,,
HMGN2P46,,,,,
HS3ST5,,,,,
LINC00996,,,,,
LYPLAL1-AS1,,,,,
MMP21,,,,,
ZBTB20-AS4,,,,,
AGGF1,,,,,
ASB14,,,,,
SF3B5,,,,,
HADHB,,,,,
HEPN1,,,,,
LINC00320,,,,,
NUP210L,,,,,
POLR2F,,,,,
SPANXA2-OT1,,,,,
NAALADL2-AS3,,,,,
ZSCAN32,,,,,
JOSD2,,,,,
NENF,,,,,
SCD,,,,,
CFAP54,,,,,
FAM186A,,,,,
LINC01194,,,,,
SLC16A8,,,,,
RCAN3AS,,,,,
SMC1B,,,,,
TIGD1,,,,,
VSTM4,,,,,
ZNF728,,,,,
KCNAB1-AS2,,,,,
LINC00870,,,,,
UPB1,,,,,
OVCH2,,,,,
ZNF614,,,,,
RENBP,,,,,
ADH4,,,,,
F11-AS1,,,,,
PDE6H,,,,,
ANKRD65,,,,,
NPY,,,,,
C7orf61,,,,,
PPP1R36,,,,,
PXK,,,,,
COL4A6,,,,,
TSIX,,,,,
OPALIN,,,,,
TF,,,,,
TMEM88B,,,,,
AK7,,,,,
ASZ1,,,,,
CAMK2G,,,,,
CDHR3,,,,,
CUBN,,,,,
DNAH12,,,,,
LINC00499,,,,,
MIOX,,,,,
SUGCT,,,,,
GINS4,,,,,
TMEM258,,,,,
ZNF550,,,,,
MEIS1-AS2,,,,,
DOCK9-AS1,,,,,
ETFB,,,,,
C12orf60,,,,,
ZNF806,,,,,
DNAH7,,,,,
C9orf153,,,,,
AKAP3,,,,,
SLC9A9-AS1,,,,,
PSMA7,,,,,
CACNA2D3,,,,,
FAT3,,,,,
ATP11A-AS1,,,,,
BST1,,,,,
CPA1,,,,,
GPD1,,,,,
ICOSLG,,,,,
IZUMO4,,,,,
BCL2L12,,,,,
LINC01480,,,,,
NUPR1,,,,,
TMPRSS12,,,,,
C1orf122,,,,,
TIGD7,,,,,
CLTCL1,,,,,
PCSK6-AS1,,,,,
SPATA3-AS1,,,,,
C5orf17,,,,,
CLEC2A,,,,,
POLR2I,,,,,
PRR18,,,,,
QDPR,,,,,
SLC31A2,,,,,
SSNA1,,,,,
ZNF488,,,,,
ADORA2A-AS1,,,,,
DUS2,,,,,
TIGD2,,,,,
MOG,,,,,
PPP5D1,,,,,
SLC2A2,,,,,
WDR83,,,,,
ABCA8,,,,,
CYP27C1,,,,,
ZNF737,,,,,
EXO5,,,,,
LINC00906,,,,,
CNDP1,,,,,
OLAH,,,,,
LINC00271,,,,,
ARHGEF26-AS1,,,,,
TYR,,,,,
TRPV5,,,,,
KCTD16,,,,,
OPCML,,,,,
WDR88,,,,,
LINC00535,,,,,
DCST2,,,,,
IRGM,,,,,
ZGPAT,,,,,
BTBD17,,,,,
UQCRBP1,,,,,
NUDT1,,,,,
ZHX1,,,,,
ZNF514,,,,,
LINC01291,,,,,
TIGD3,,,,,
SLC25A18,,,,,
ANKDD1A,,,,,
ATAD3C,,,,,
LINC00922,,,,,
